CD4,CD8,category
65930.85938,39804.82031,0
67816.9375,34666.50391,0
61634.39844,34782.91797,0
50475.21094,50255.98828,0
61745.85547,37178.95703,0
23301.61523,33255.55078,0
57600.82422,55754.42578,0
60937.16406,35202.11328,0
21654.03516,33570.37891,0
36977.57813,65084.85547,0
67374.46094,46313.16406,0
64709.08984,35021.53125,0
65217.30469,23669.94336,0
13559.77246,34782.89453,0
63412.04688,19195.23828,0
63867.85547,47690.56641,0
66520.72656,37956.74609,0
62981.72656,37573.91797,0
64381.89453,27151.98828,0
18137.41406,43270.62109,0
63404.36719,37307.45703,0
66770.46094,46284.03906,0
61005.375,36062.35938,0
65879.38281,8838.422852,0
62610.51563,37376.60547,0
62950.91016,41246.88672,0
38762.98828,50267.16016,0
61353.21484,30904.75195,0
62405.25391,4660.533691,0
50494.91406,45579.16406,0
11614.46094,46306.95313,0
62364.48438,39472.4375,0
66998.79688,42106.59766,0
71752.72656,34013.87891,0
8536.210938,43568.92969,0
64502.12109,43509.42969,0
64253.73828,32845.05859,0
51390.60938,53668.52734,0
60355.01953,35903.14453,0
16328.72168,71172.67969,0
41678.39063,39178.43359,0
74541.375,56148.03125,0
62121.57031,38907.26563,0
59433.39844,26867.17578,0
7790.51123,37648.23438,0
13892.72949,31040.05273,0
57077.53516,27566.41797,0
59694.74609,38952.125,0
63416.39063,30636.49805,0
36243.26563,50699.71094,0
17979.76953,48276.19141,0
62644.10938,37251.73828,0
14562.43652,40122.84766,0
31648.21094,78109.32031,0
29141.1875,71403.57031,0
66541.875,41009.06641,0
55466.97266,31691.62891,0
-4740.401855,73511.95313,0
66545.52344,37240.93359,0
59993.14844,34572.59375,0
62128.42969,49459.82422,0
20572.87109,70509.38281,0
62873.57813,34623.51953,0
63443.95313,33860.21484,0
63664.62891,42182.76563,0
22260.84961,69863.75,0
52964.86719,58729.74219,0
69661.58594,53100.19141,0
27409.80273,51150.48438,0
28419.8418,37825.08984,0
-661.5083618,72298.96875,0
65132.19922,30223.9082,0
27324.69922,66606.21875,0
71297.82813,53655.03516,0
62143.86328,37349.12891,0
62013.0625,38501.55469,0
2336.061768,68573.08594,0
64756.73438,39843.03125,0
61816.83594,28653.92383,0
3405.119141,41565,0
63329.13672,37007.88672,0
62339.64453,38658.45703,0
40048.33594,54218.11719,0
63672.84375,50269.25391,0
64308.01172,41405.80078,0
9154.480469,46833.06641,0
52687.96484,24012.36523,0
65767.08594,20726.45898,0
55202.19922,48348.77344,0
55595.76953,64277.83594,0
66689.46094,35135.09766,0
-3079.023193,73110.22656,0
64543.29688,41991.44141,0
56391.47656,48975.88672,0
62521.62891,34335.69531,0
61588.00391,26639.16992,0
66615.46875,35523.45703,0
60331.74609,33845.27734,0
62290.69531,34197.07031,0
12485.73633,38741.42578,0
8421.939453,37520.13281,0
16303.56152,68115.07813,0
47670.01563,70382.375,0
7765.383301,69855.33594,0
65675.05469,38066.60156,0
69367.67969,52929.69141,0
64515.5625,48594.52734,0
56996.12891,44812.00781,0
61919.25,36015.65234,0
64456.34375,42900.26953,0
62308.78125,46025.78516,0
61850.73438,42383.53906,0
68390.85156,16972.15625,0
17276.08789,69430.19531,0
60183.60156,9250.706055,0
17504.20703,78440.95313,0
4838.562988,67716.0625,0
9424.924805,56616.00781,0
13332.20898,68764.375,0
63213.29297,-3461.375,0
66378.82031,1559.120239,0
48121.26172,42439.49219,0
48651.79297,3123.237549,0
67954.92969,26066.38477,0
6436.916992,47164.30859,0
16443.49219,55933.33594,0
66420.89063,28293.52539,0
2657.764893,69993.0625,0
3073.004395,66475.53906,0
67978.21875,44945.25,0
62713.07031,26666.41211,0
18858.2207,72663.28906,0
70866.75781,42624.71875,0
8490.18457,30673.39063,0
64706.92188,28501.13867,0
61219.76172,34196.89063,0
7628.807617,46916.51953,0
55822.94531,48779.89453,0
65301.05859,32079.0918,0
60996.17578,39358.17969,0
15278.9248,49206.99219,0
23619.40625,79035.46094,0
7284.339844,21967.71094,0
13627.06055,28958.75,0
65129.94922,53242.73047,0
12090.67188,32152.45313,0
17128.97852,74499.0625,0
17957.13672,29909.80859,0
66133.78906,37784.30859,0
14792.76953,62508.05078,0
15021.1709,37568.30469,0
59012.14844,51377.85547,0
19269.83594,67294.66406,0
66498.92969,42705.42969,0
60877.14844,35867.14453,0
26283.70703,69313.64844,0
17733.50781,26394.625,0
68830.13281,21953.33789,0
13734.19922,828.1177368,0
53466.58594,57097.22266,0
54071.67578,25062.13477,0
62806.51953,36081.29297,0
64496.77734,17795.17578,0
14349.4668,28202.15625,0
46585.19141,52507.01563,0
64812.45703,38327.10938,0
19897.67773,67053.76563,0
64923.11328,24629.64063,0
67924.76563,39584.16797,0
59797.73047,50214.07031,0
64532.15234,42304.58594,0
47100.26563,45310.10156,0
31942.78711,69479.71875,0
2784.598389,26455.69727,0
-1739.368286,65752.15625,0
63121.11719,36974.74219,0
62539.46484,42049.73438,0
64217.66797,9590.014648,0
65193.16797,32849.26953,0
64842.42188,44262.21875,0
14046.8418,79689.05469,0
67484.60938,48011.12891,0
64790.94531,29301.60547,0
61274.17969,48421.42188,0
11694.8457,42591.87891,0
62348.24609,37083.09375,0
65689.1875,36566.35547,0
60998.27734,30486.42773,0
59665.23438,28900.73047,0
53493.14453,50468.41406,0
62648.01953,42424.82813,0
65936.14844,60993.69922,0
65347.49609,44197.17188,0
17074.77734,63179.375,0
60272.38281,43860.58984,0
10076.47363,77018.20313,0
67804.35156,41447.36719,0
66327.82813,46239.97656,0
11851.58105,43175.82031,0
65382.18359,38689.89844,0
55798.26953,47269.21875,0
65559.63281,33356.01953,0
1815.990845,68605.78125,0
498.0749207,67691.22656,0
21515.63672,69621.60156,0
34439.19141,72770.02344,0
61803.42578,35204.42578,0
23497.67188,63617.21484,0
62034.62109,36168.48047,0
64916.98828,40544.98828,0
53154.76172,48516.92969,0
69254.88281,43837.13281,0
60066.72656,49425.625,0
63901.96875,41550.16406,0
39037.83984,51861.58984,0
23621.1543,44744.79688,0
62865.98438,38679.02344,0
11693.19043,30625.16602,0
10741.96289,21008.70508,0
63921.94141,36252.97266,0
66122.41406,28881.25391,0
64638.18359,23438.35547,0
-725.6583862,62419.53516,0
8353.740234,71190.04688,0
63125.10547,39115.53516,0
63814.64453,35475.44922,0
9438.361328,41431.51953,0
66450.26563,40236.50781,0
60609.30469,45528.78125,0
7821.573242,68614.70313,0
61466.16406,39760.8125,0
65413.91016,52150.80469,0
63642.8125,43010.15625,0
67683.375,35922.31641,0
64890.17188,32970.38672,0
69193.0625,23186.66016,0
40024.77344,52868.74609,0
62966.78906,44481.05859,0
63175.375,26303.34766,0
7148.969238,69216.125,0
37144.74609,49205.91406,0
68962.08594,50907.59766,0
62443.72656,52230.67188,0
68162.92969,21868.57031,0
41627.38672,48194.13672,0
25518.70703,51478.6875,0
62076.17188,37511.24219,0
58572.23438,47340.05469,0
34209.28516,72328.19531,0
63062.125,51959.94141,0
66089.4375,39926.71484,0
25430.85156,37766.66016,0
31988.95898,71037.89844,0
21099.59375,49549.16016,0
23851.9043,68153.32031,0
27943.63672,51253.76563,0
27776.86328,67866.52344,0
59695.23828,40970.15625,0
65860.47656,42422.23828,0
65519.75781,38489.84375,0
28279.34766,59404.94141,0
58546.98828,38897.08594,0
61563.44531,38539.54688,0
59794.71875,53428.98047,0
69943.07031,40654.16406,0
51646.67578,54376.89063,0
25650.07813,53025.91016,0
18891.5625,39504.36328,0
68717.47656,31584.42969,0
59873.38281,18433.04102,0
43342.57422,55279.04688,0
59633.53516,48111.85938,0
63619.97266,55826.52734,0
19800.20313,80475.02344,0
57991.62891,56623.67188,0
68195.46875,31490.60547,0
66124.50781,51732.96484,0
66612.1875,48748.72266,0
62083.66406,20963.65039,0
63165.59766,47045.57031,0
65050.52344,36869.51563,0
65297.52344,30444.90039,0
14844.54004,59033.19531,0
70300.67188,54177.32031,0
54000.89063,49014.19141,0
60434.91406,31463.35156,0
63262.35547,16693.11719,0
12963.69434,33405.19922,0
69196.14063,34805.99219,0
56900.82031,48518.47266,0
65157.875,46597.85156,0
61802.42578,40898.42188,0
21780.66211,56737.08203,0
21394.44727,48428.84375,0
36642.62109,51386.74609,0
65047.96875,38693.14063,0
65405.18359,55344.35156,0
34166.19922,69808.71094,0
61668.625,39341.99609,0
22488.34961,40228.38672,0
68350.59375,30436.52148,0
58346.99219,38853.11719,0
16041.11816,3057.931396,0
66711.22656,36713.42188,0
38717.81641,48800.88281,0
53415.98047,59344.89063,0
58314.23438,39400.58203,0
69061.89844,53580.84766,0
43565.16406,50125.83594,0
63590.56641,34012.6875,0
72276.67969,11128.43066,0
68558.34375,39775.45703,0
67891.35156,41159.14063,0
62562.26172,41711.53125,0
57427.57031,38540.46875,0
24922.32031,32608.0332,0
62315.51563,38885.77344,0
65024.72266,35449.53906,0
61676.51563,46513.36328,0
65575.54688,43486.80859,0
63061.57031,39887.17188,0
59217.57813,50898.80469,0
58579.97656,45894.05078,0
23653.52148,32115.7207,0
24726.52148,57868.73828,0
64738.19922,51356.49609,0
21877.33789,44543.05859,0
67011.60156,17484.27539,0
61285.96094,34137.45703,0
60762.57422,48271.66797,0
45337.78906,46035.39063,0
64687.25,30148.94531,0
65457.50781,43305.99609,0
62623.49609,35062.18359,0
63024.12109,46787.0625,0
8112.859375,58678.50781,0
67300.21875,31332.56055,0
59509.46094,30842.13672,0
44933.78125,48300.49219,0
61863.82031,35767.42188,0
65380.0625,2646.022949,0
31241.7207,75659.23438,0
64136.14453,35373.73438,0
60132.40625,41934.02734,0
64058.04297,33056.78906,0
65281.70703,36776.04688,0
71890.47656,28238.31836,0
63085.07813,40346.95703,0
58222.87109,49207.1875,0
65307.90234,16040.47266,0
8113.645508,58594.10156,0
13333.57617,41890.74219,0
67530.3125,35072.38672,0
67759.32813,47790.39063,0
37391.8125,46445.89063,0
31793.70117,38208.87109,0
51119.42578,48102.13281,0
61973.20313,35043.69531,0
58859.89453,54917.1875,0
24818.10352,47347.78125,0
57061.22656,42244.86719,0
58931.77734,38803.875,0
20215.21875,35221.32031,0
62914.77344,29730.58984,0
63760.53125,11153.86621,0
9064.796875,46669.52734,0
65696.35938,32277.22656,0
64418.21094,42065.97656,0
26311.36523,40465.67188,0
63928.75781,23976.59766,0
67607.39063,30272.26758,0
61745.12109,48988.19531,0
17902.26367,41485.13672,0
65279.52734,36497.72656,0
67223.65625,47858.50391,0
60270.23047,37523.28516,0
65740.85938,32629.89453,0
65077.15625,33503.08203,0
63256.73047,56118.64063,0
66157.75781,35981.05469,0
69235.71094,35055.01563,0
58835.36719,37900.42578,0
62557.94531,30501.24805,0
17947.24219,74990.39844,0
62959.0625,33175.625,0
62862.375,39713.95313,0
63054.32031,43353.3125,0
65112.65625,38091.23438,0
55451.07422,51446.44922,0
59958.49609,49004.69531,0
63379.50781,12297.01758,0
23761.61523,-353.1891174,0
21028.75195,72650.89844,0
17761.73438,30252.14063,0
12704.8291,13130.72168,0
9690.847656,73098.98438,0
61498.20703,43443.33984,0
6865.888672,68759.70313,0
63653.75,42349.24219,0
68491.8125,52744.90625,0
66275.25,31082.13672,0
20385.22852,47749.16016,0
61596.08594,28390.2207,0
48128.46094,56611.72266,0
56777.53125,22884.88281,0
55884.41797,59506.11328,0
63251.17188,27674.20898,0
68196.75781,54776.53125,0
59044.30859,51303.11719,0
56775.52734,54793.03516,0
26324.57617,68131.32813,0
40240.05469,45108.08594,0
64070.90625,33950.62109,0
65106.90625,47122.78906,0
19188.74023,37580.17969,0
42919.95703,40591.10547,0
61107.26172,37079.94531,0
62961.55859,34783.38672,0
19212.27539,71896.39063,0
22797.68359,42117.12109,0
10537.4043,69023.39063,0
65401.15625,34644.24609,0
63017.80469,46556.5625,0
19948.48242,67708.3125,0
46725.39844,42745,0
61969.45313,55014.07813,0
59810.60547,50546.9375,0
59981.1875,45189.86328,0
19144.07031,38496.25391,0
22370.10547,42906.21484,0
47243.45703,33350.8125,0
70216.39844,51302.5,0
62077.08203,38711.39844,0
62456.85938,45224.65234,0
67457.85938,37476.68359,0
69034.82813,33444.74219,0
66223.08594,20310.2207,0
56431.04688,45931.17578,0
66524.79688,37384.83984,0
64488.24219,36783.38281,0
25521.50977,30438.42773,0
62187.70313,44417.70313,0
18346.39453,31305.0918,0
61530.55859,42630.5625,0
67818.96875,36500.72266,0
67434.66406,38776.25781,0
67014.96875,42588.30078,0
63378.24219,37499.37891,0
65439.84375,52764.53125,0
66548.20313,43842.05859,0
61765.91797,29216.14453,0
61762.00391,40266.34766,0
18047.04492,72647.36719,0
23863.51953,55170.43359,0
2494.027588,72231.79688,0
65947.625,35316.56641,0
27586.51758,37489.36719,0
67333.63281,43920.35156,0
5898.692871,68791.63281,0
32148.27344,44599.31641,0
64275.97656,43392.24609,0
22320.13672,56309.45313,0
64787.39453,53841.61328,0
62532.09375,35463.78906,0
20742.92578,52293.25391,0
53292.03906,21740.46484,0
60439.33984,35127.60938,0
52300.37109,54871.96094,0
20311.36914,62956.6875,0
31242.56641,71050.92969,0
39767.13672,49364.79297,0
63126.53906,41439.76172,0
57204.15234,47183.30078,0
25566.89648,68026.51563,0
66862.51563,47523.70313,0
67549.42969,43742.07031,0
42069.27734,49893.72266,0
45446.29688,39946.87891,0
65136.67188,41385.24609,0
26133.09961,43101.52344,0
64987.26953,32674.76563,0
64294.29688,42913.36328,0
19197.47461,42573.69141,0
21123.35742,61838.07422,0
65211.03125,68693.54688,0
27642.48438,69341.63281,0
69002.38281,27795.75,0
25323.88477,75202.10938,0
45156.97266,41543.69922,0
45005.51563,45703.23047,0
66480.64063,45126.78906,0
16422.56055,43886.3125,0
62672.80469,34472.74609,0
58336.57031,40334.71094,0
65267.42969,19806.71484,0
63223.37891,40658.01953,0
63267.64453,55146.98438,0
68917.95313,51867.41797,0
55628.12109,53448.82031,0
65697.57031,36725.35547,0
17568.05273,51022.76563,0
17166.96875,25743.17383,0
35356.62891,58596.9375,0
13926.79297,36336.80469,0
16569.12305,65204.92969,0
67177.1875,54754.89063,0
64685.08984,50546.57813,0
21320.92578,66013.79688,0
19743.59961,33224.0625,0
60353.72656,38357.98047,0
18026.99805,37926.27344,0
29243.75977,55577.96484,0
64076.60547,25005.89258,0
67337.04688,43377.25781,0
27698.47656,70217.47656,0
27564.69922,70111.97656,0
14562.90527,43211.51172,0
8482.25,39534.96875,0
13688.69629,44380.27734,0
66969.28125,40032.85938,0
63049.25391,31489.4082,0
63119.56641,38352.51172,0
64685.79297,37755.58984,0
9641.806641,54072.46875,0
55589.64063,47189.96875,0
20264.48047,29955.83203,0
47655.42578,52427.5,0
26593.77344,60088.54297,0
61734.50391,50863.38281,0
6684.828613,75531.61719,0
60596.41406,36882.25391,0
17950.05078,37325.57813,0
60393.44141,40227.91406,0
50808.74219,42725.03516,0
33582.08594,46155.71484,0
8514.31543,74597.97656,0
62132.1875,29375.96875,0
45902.92578,43633.60938,0
67720.13281,37019.28906,0
4413.19873,57816.03125,0
10736.60254,70076.28125,0
58250.39844,48697.11719,0
63212.70313,57143.36719,0
62431.14453,13120.17969,0
16006.13184,40634.00391,0
63761.46094,27721.04297,0
18408.27734,30325.74805,0
63468.54297,45958.73438,0
24871.78906,43743.98047,0
62066.17188,36829.6875,0
64365.79688,37923.34375,0
61633.80078,35846.33203,0
64438.67188,39773.05078,0
65868.14063,55303.38672,0
62016.21875,44130.75,0
22076.72461,35859.125,0
64265.0625,51040.39063,0
20307.56641,33393.77344,0
62907.16797,38341.32422,0
65773.52344,26204.2207,0
61675.44922,38888.92578,0
21070.40039,52041.65234,0
58079.17188,49444.77734,0
68698.66406,41043.14063,0
63210.32031,37724.21875,0
63783.59375,39694.49219,0
69888.07813,37402.05859,0
66160.78125,21539.34375,0
65118.40625,40519.31641,0
59175.64844,46184.55078,0
19119.68164,29876.50391,0
55512.5,48568.54688,0
18354.23242,39277.48828,0
42088.33203,45047.24219,0
66210.86719,41711.02734,0
11732.68457,38790.08203,0
61742.96094,41938.96094,0
56296.57813,40971.11719,0
56760.375,8612.365234,0
66400.65625,24384.30078,0
65884.53906,52810.11719,0
46240.47656,46341.28125,0
24621.10156,42969.85547,0
70566.10156,40448.66406,0
62378.20313,16791.76563,0
65268.09375,53822.16797,0
22297.62305,65695.65625,0
14461.09473,47857.91016,0
58460.64453,35966.73438,0
19948.45313,72128.50781,0
61217.66016,39126.07813,0
10170.37793,77510.96094,0
60689.06641,49438.80469,0
69872.67188,45805.12891,0
49557.14844,35612.42969,0
18337.50586,35925.9375,0
63914.10156,43134.57031,0
63513.20313,42487.99609,0
60433.74219,54944.98047,0
24234.44727,60227.80078,0
63290.60547,13375.59375,0
65008.17578,72898.92969,0
64892.04297,33330.67969,0
23024.45313,45362.50781,0
62657.39844,38908.64453,0
65856.75,45742.60547,0
64098.30859,38940.82031,0
68180.85156,50626.76953,0
63041.24219,46734.10938,0
29546.76953,70500.00781,0
4013.867676,70354.03906,0
46500.8125,36807.51953,0
12534.22949,59356.98438,0
12667.28027,-414.5032959,0
18718.21875,45116.38672,0
10932.41113,71736.4375,0
60704.3125,29925.95703,0
33739.09375,46997.18359,0
212.8725739,69958.15625,0
57829.99219,50071.26563,0
57680.14844,46639.75,0
21746.86133,71788.20313,0
14993.5625,38044.11719,0
56412.73438,31682.77539,0
61036.87891,38822.25,0
64289.13281,32.41904068,0
58847.9375,36516.02734,0
60669.08594,40173.44531,0
62485.25,41916.02344,0
73635.17188,55591.45703,0
64979.19531,42642.15234,0
74975.44531,33355.92188,0
46185.17188,53002.57031,0
9439.345703,76116.17188,0
6984.237305,66355.86719,0
64595.05078,32212.02734,0
11313.33594,42877.06641,0
68577.625,38758.85156,0
7804.865723,67359.59375,0
62606.10156,27300.21094,0
56798.125,39348.84766,0
21482.55273,52538.03125,0
61383.0625,41677.82031,0
21733.44336,73896.42969,0
61280.88281,51699.11719,0
65083.74219,47867.96094,0
68035.23438,47746.94531,0
28582.72266,65646.89063,0
25854.83203,73076.14844,0
28560.81641,55265.35938,0
63296.46484,36840.04297,0
21027.95703,46842.40234,0
64226.78125,9672.62207,0
60938.39063,27944.80078,0
20978.89844,39121.03125,0
7323.35498,67397.66406,0
50002.60156,48080.80859,0
59694.50781,45490.26172,0
23869.29883,30785.90039,0
13331.86523,30259.20508,0
68980.09375,44832.03516,0
66337.07031,50515.08984,0
7690.138672,72944.86719,0
66199.14844,35369.20703,0
58646.37109,46425.67188,0
16691.84766,35705.15234,0
64055.92188,51128.60547,0
16644.80078,40244.91016,0
16742.71484,42459.51172,0
69259.3125,54187.625,0
52816.24609,52373.28516,0
63545.89063,35003.26953,0
62131.21094,41702.50781,0
60930.24609,19937.80859,0
64300.08984,23270.64648,0
63565.71094,43592.96875,0
18073.95508,57522.67969,0
21022.96484,68374.71875,0
64017.32422,48931.78516,0
46598.50391,52287.72266,0
36078.85156,51610.21094,0
62861.21484,31096.66602,0
26263.70117,74197.35156,0
48568.55859,63225.86719,0
63339.08594,36878.47266,0
16370.97656,64640.53516,0
13581.58496,54832.75391,0
62142.03516,40931.29297,0
64825.51563,40410.33203,0
12916.85156,29907.51563,0
43646.33594,26797.31836,0
43873.67578,42784.28516,0
13634.98535,22547.45703,0
16492.6582,42674.48047,0
60867.38672,39935.10547,0
20006.25977,57118.41016,0
29649.63477,48302.71875,0
14503.03809,36148.98438,0
64423.23438,44461.46484,0
67903.99219,45425.66406,0
63713.28125,36300.06641,0
64001.55469,33328.66016,0
65780.64063,18489.875,0
64224.74609,33172.48828,0
70191.86719,53286.60938,0
20988.47656,80222.86719,0
64583.37891,21482.95703,0
14255.8291,38176.00391,0
32761.51172,72616.75781,0
23939.45508,75988.86719,0
44908.26563,55808.55469,0
14783.05371,70295.82031,0
12283.3584,70110.14844,0
59755.08594,33037.74609,0
22225.19727,71339.10938,0
64551.02344,30958.04492,0
12073.7207,76360.80469,0
65600.34375,39915.72656,0
67074.08594,49175.11328,0
15099.61621,43225.79688,0
34830.41797,49176.24219,0
19120.36133,46527.92578,0
22074.76367,69975.9375,0
24759.51563,70553.57813,0
64720.83203,50502.9375,0
18928.57227,33662.24219,0
27276.67383,39171.93359,0
42367.43359,53998.95703,0
68143.70313,37266.07031,0
27690.05664,70212.76563,0
63087.16016,57773.81641,0
67787.22656,56085.61719,0
30022.58398,52238.07813,0
15207.92383,43111.39453,0
67960.5625,45860.71484,0
63074.81641,39212.87109,0
15883.69922,36318.56641,0
23682.44727,42856.08203,0
65683.16406,45797.90625,0
68445.03125,37318.27344,0
16794.98633,52711.36719,0
39183.16797,40034.30469,0
68630.30469,20285.26953,0
67834,51142.86719,0
60778.34766,56115.76172,0
17339.43555,40015.04688,0
